statefips,state,year,month,yearmonth,firstdate,lastdate,uniform,notesapply,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10,day11,day12,day13,day14,day15
35,New Mexico,2012,12,201212,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,1,201301,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,2,201302,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,3,201303,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,4,201304,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,5,201305,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,6,201306,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,7,201307,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,8,201308,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,9,201309,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,10,201310,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,11,201311,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2013,12,201312,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,1,201401,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,2,201402,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,3,201403,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,4,201404,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,5,201405,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,6,201406,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,7,201407,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,8,201408,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,9,201409,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,10,201410,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,11,201411,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2014,12,201412,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,1,201501,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,2,201502,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,3,201503,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,4,201504,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,5,201505,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,6,201506,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,7,201507,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,8,201508,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,9,201509,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,10,201510,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,11,201511,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2015,12,201512,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,1,201601,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,2,201602,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,3,201603,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,4,201604,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,5,201605,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,6,201606,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,7,201607,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,8,201608,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,9,201609,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,10,201610,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,11,201611,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2016,12,201612,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,1,201701,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,2,201702,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,3,201703,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,4,201704,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,5,201705,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,6,201706,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,7,201707,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,8,201708,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,9,201709,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,10,201710,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,11,201711,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2017,12,201712,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,1,201801,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,2,201802,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,3,201803,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,4,201804,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,5,201805,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,6,201806,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,7,201807,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,8,201808,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,9,201809,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,10,201810,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,11,201811,1,20,1,0,,,,,,,,,,,,,,,
35,New Mexico,2018,12,201812,1,20,1,0,,,,,,,,,,,,,,,
36,New York,1998,1,199801,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,2,199802,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,3,199803,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,4,199804,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,5,199805,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,6,199806,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,7,199807,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,8,199808,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,9,199809,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,10,199810,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,11,199811,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1998,12,199812,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,1,199901,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,2,199902,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,3,199903,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,4,199904,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,5,199905,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,6,199906,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,7,199907,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,8,199908,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,9,199909,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,10,199910,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,11,199911,1,9,1,0,,,,,,,,,,,,,,,
36,New York,1999,12,199912,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,1,200001,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,2,200002,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,3,200003,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,4,200004,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,5,200005,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,6,200006,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,7,200007,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,8,200008,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,9,200009,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,10,200010,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,11,200011,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2000,12,200012,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,1,200101,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,2,200102,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,3,200103,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,4,200104,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,5,200105,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,6,200106,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,7,200107,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,8,200108,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,9,200109,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,10,200110,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,11,200111,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2001,12,200112,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,1,200201,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,2,200202,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,3,200203,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,4,200204,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,5,200205,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,6,200206,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,7,200207,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,8,200208,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,9,200209,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,10,200210,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,11,200211,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2002,12,200212,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,1,200301,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,2,200302,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,3,200303,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,4,200304,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,5,200305,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,6,200306,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,7,200307,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,8,200308,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,9,200309,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,10,200310,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,11,200311,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2003,12,200312,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,1,200401,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,2,200402,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,3,200403,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,4,200404,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,5,200405,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,6,200406,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,7,200407,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,8,200408,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,9,200409,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,10,200410,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,11,200411,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2004,12,200412,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,1,200501,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,2,200502,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,3,200503,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,4,200504,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,5,200505,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,6,200506,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,7,200507,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,8,200508,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,9,200509,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,10,200510,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,11,200511,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2005,12,200512,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,1,200601,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,2,200602,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,3,200603,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,4,200604,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,5,200605,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,6,200606,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,7,200607,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,8,200608,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,9,200609,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,10,200610,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,11,200611,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2006,12,200612,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,1,200701,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,2,200702,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,3,200703,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,4,200704,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,5,200705,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,6,200706,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,7,200707,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,8,200708,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,9,200709,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,10,200710,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,11,200711,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2007,12,200712,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,1,200801,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,2,200802,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,3,200803,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,4,200804,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,5,200805,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,6,200806,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,7,200807,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,8,200808,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,9,200809,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,10,200810,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,11,200811,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2008,12,200812,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,1,200901,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,2,200902,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,3,200903,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,4,200904,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,5,200905,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,6,200906,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,7,200907,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,8,200908,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,9,200909,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,10,200910,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,11,200911,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2009,12,200912,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,1,201001,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,2,201002,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,3,201003,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,4,201004,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,5,201005,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,6,201006,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,7,201007,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,8,201008,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,9,201009,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,10,201010,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,11,201011,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2010,12,201012,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,1,201101,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,2,201102,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,3,201103,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,4,201104,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,5,201105,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,6,201106,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,7,201107,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,8,201108,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,9,201109,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,10,201110,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,11,201111,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2011,12,201112,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,1,201201,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,2,201202,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,3,201203,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,4,201204,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,5,201205,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,6,201206,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,7,201207,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,8,201208,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,9,201209,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,10,201210,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,11,201211,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2012,12,201212,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,1,201301,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,2,201302,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,3,201303,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,4,201304,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,5,201305,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,6,201306,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,7,201307,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,8,201308,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,9,201309,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,10,201310,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,11,201311,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2013,12,201312,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,1,201401,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,2,201402,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,3,201403,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,4,201404,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,5,201405,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,6,201406,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,7,201407,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,8,201408,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,9,201409,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,10,201410,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,11,201411,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2014,12,201412,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,1,201501,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,2,201502,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,3,201503,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,4,201504,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,5,201505,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,6,201506,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,7,201507,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,8,201508,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,9,201509,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,10,201510,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,11,201511,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2015,12,201512,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,1,201601,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,2,201602,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,3,201603,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,4,201604,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,5,201605,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,6,201606,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,7,201607,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,8,201608,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,9,201609,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,10,201610,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,11,201611,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2016,12,201612,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,1,201701,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,2,201702,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,3,201703,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,4,201704,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,5,201705,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,6,201706,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,7,201707,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,8,201708,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,9,201709,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,10,201710,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,11,201711,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2017,12,201712,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,1,201801,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,2,201802,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,3,201803,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,4,201804,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,5,201805,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,6,201806,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,7,201807,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,8,201808,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,9,201809,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,10,201810,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,11,201811,1,9,1,0,,,,,,,,,,,,,,,
36,New York,2018,12,201812,1,9,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,1,199801,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,2,199802,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,3,199803,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,4,199804,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,5,199805,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,6,199806,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,7,199807,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,8,199808,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,9,199809,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,10,199810,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,11,199811,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1998,12,199812,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,1,199901,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,2,199902,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,3,199903,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,4,199904,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,5,199905,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,6,199906,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,7,199907,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,8,199908,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,9,199909,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,10,199910,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,11,199911,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,1999,12,199912,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,1,200001,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,2,200002,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,3,200003,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,4,200004,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,5,200005,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,6,200006,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,7,200007,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,8,200008,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,9,200009,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,10,200010,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,11,200011,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2000,12,200012,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,1,200101,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,2,200102,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,3,200103,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,4,200104,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,5,200105,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,6,200106,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,7,200107,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,8,200108,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,9,200109,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,10,200110,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,11,200111,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2001,12,200112,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2002,1,200201,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2002,2,200202,3,12,1,0,,,,,,,,,,,,,,,
37,North Carolina,2002,3,200203,3,12,1,0,,,,,,,,,,,,,,,
